id,cec_client_id,transaction_by,transaction_name,changed_value,timestamp,changed_to,policy_reference
12980,345,1524,Removed Member,519594,2024-11-12 12:57:34+00:00,,PL/001114/2024
12979,345,1524,Removed Member,519596,2024-11-12 12:52:53+00:00,,PL/001114/2024
12978,345,1524,Removed Member,519595,2024-11-12 12:52:47+00:00,,PL/001114/2024
12977,1,3,Special Collection Date,,2024-11-04 14:53:14+00:00,,Fa/000026/2024
12976,1,3,Payment Method Change,Cash Payment,2024-11-04 14:53:14+00:00,Salary Deduction,Fa/000026/2024
12975,1,3,Special Collection Date,,2024-11-04 14:51:03+00:00,,ATS397
12974,1,3,Combine Premium Change,,2024-11-04 14:51:03+00:00,no,ATS397
12973,1,3,Banking Details,,2024-11-04 14:51:03+00:00,,ATS397
12972,1,3,Banking Details,,2024-11-04 14:51:03+00:00,Mrs Onica Nkwane,ATS397
12971,1,3,Collection Date Change,,2024-11-04 14:51:03+00:00,30,ATS397
12970,1,3,Banking Details,,2024-11-04 14:51:03+00:00,,ATS397
12969,1,3,Banking Details,,2024-11-04 14:51:03+00:00,UNIVERSAL,ATS397
12968,1,3,Banking Details,,2024-11-04 14:51:03+00:00,,ATS397
12967,1,3,Banking Details,,2024-11-04 14:51:03+00:00,,ATS397
12966,1,3,Payment Method Change,Cash Payment,2024-11-04 14:51:02+00:00,Salary Deduction,ATS397
12965,1,3,Special Collection Date,,2024-11-04 14:49:06+00:00,,ATS398
12964,1,3,Combine Premium Change,,2024-11-04 14:49:06+00:00,no,ATS398
12963,1,3,Banking Details,,2024-11-04 14:49:06+00:00,,ATS398
12962,1,3,Banking Details,,2024-11-04 14:49:06+00:00,,ATS398
12961,1,3,Collection Date Change,,2024-11-04 14:49:06+00:00,,ATS398
12960,1,3,Banking Details,,2024-11-04 14:49:06+00:00,,ATS398
12959,1,3,Banking Details,,2024-11-04 14:49:06+00:00,UNIVERSAL,ATS398
12958,1,3,Banking Details,,2024-11-04 14:49:06+00:00,,ATS398
12957,1,3,Banking Details,,2024-11-04 14:49:06+00:00,,ATS398
12956,1,3,Payment Method Change,Cash Payment,2024-11-04 14:49:05+00:00,persal,ATS398
12955,1,3,Special Collection Date,,2024-11-04 14:46:13+00:00,,Tr/000007/2024
12954,1,3,Payment Method Change,Cash Payment,2024-11-04 14:46:12+00:00,persal,Tr/000007/2024
12953,1,0,Premium Payment,,2024-11-04 10:54:15+00:00,,ATS397
12952,1,0,Premium Payment,,2024-10-29 23:05:30+00:00,,ATS395
12951,1,0,Premium Payment,,2024-10-29 22:29:19+00:00,,ATS395
12950,1,0,Premium Payment,,2024-10-29 22:29:19+00:00,,ATS395
12949,1,0,Premium Payment,,2024-10-29 22:24:31+00:00,,ATS395
12948,1,0,Premium Payment,,2024-10-29 22:24:30+00:00,,Pl/000930/2024
12947,1,0,Premium Payment,,2024-10-29 22:24:29+00:00,,Fa/000025/2024
12946,1,0,Premium Payment,,2024-10-29 22:24:28+00:00,,ATS397
12945,1,0,Premium Payment,,2024-10-29 22:24:27+00:00,,ATS395
12944,1,0,Premium Payment,,2024-10-29 22:24:27+00:00,,ATS395
12943,1,0,Premium Payment,,2024-10-29 22:24:25+00:00,,ATS395
12942,1,0,Premium Payment,,2024-10-29 22:24:25+00:00,,ATS395
12941,1,0,Premium Payment,,2024-10-29 22:24:24+00:00,,ATS395
12940,1,0,Premium Payment,,2024-10-29 22:24:24+00:00,,ATS395
12939,1,0,Premium Payment,,2024-10-25 14:45:38+00:00,,ATS395
12938,1,0,Premium Payment,,2024-10-25 14:42:55+00:00,,ATS395
12937,1,0,Premium Payment,,2024-10-25 14:40:44+00:00,,ATS395
12936,1,0,Premium Payment,,2024-10-25 14:34:32+00:00,,ATS395
12935,1,0,Premium Payment,,2024-10-25 14:34:09+00:00,,ATS395
